Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”
performance and analytical results. Instrument operating conditions used to generate precision and recovery,performance and analytical results. Instrument operating conditions used to generate precision and recovery,performance and analytical results. Instrument operating conditions used to generate precision and recovery,performance and analytical results. Instrument operating conditions used to generate precision and recovery
data for this method (Section 14) are included in Table 3.,data for this method (Section 14) are included in Table 3.,data for this method (Section 14) are included in Table 3.,
,"7.1.6 Electron Multiplier Detector. If an electron multiplier detector is being used, precautions should","7.1.6 Electron Multiplier Detector. If an electron multiplier detector is being used, precautions should","7.1.6 Electron Multiplier Detector. If an electron multiplier detector is being used, precautions should"
"be taken, where necessary, to prevent exposure to high ion flux. Otherwise, changes in instrument response","be taken, where necessary, to prevent exposure to high ion flux. Otherwise, changes in instrument response","be taken, where necessary, to prevent exposure to high ion flux. Otherwise, changes in instrument response","be taken, where necessary, to prevent exposure to high ion flux. Otherwise, changes in instrument response"
or damage to the multiplier may result. Samples having high concentrations of elements beyond the linear,or damage to the multiplier may result. Samples having high concentrations of elements beyond the linear,or damage to the multiplier may result. Samples having high concentrations of elements beyond the linear,or damage to the multiplier may result. Samples having high concentrations of elements beyond the linear
range of the instrument and with isotopes falling within scanning windows should be diluted prior to analysis.,range of the instrument and with isotopes falling within scanning windows should be diluted prior to analysis.,range of the instrument and with isotopes falling within scanning windows should be diluted prior to analysis.,range of the instrument and with isotopes falling within scanning windows should be diluted prior to analysis.
7.2,Labware,,
"To determine trace level elements, contamination and loss are of prime consideration.","To determine trace level elements, contamination and loss are of prime consideration.","To determine trace level elements, contamination and loss are of prime consideration.",Potential
contamination sources include improperly cleaned laboratory apparatus and general contamination within the,contamination sources include improperly cleaned laboratory apparatus and general contamination within the,contamination sources include improperly cleaned laboratory apparatus and general contamination within the,contamination sources include improperly cleaned laboratory apparatus and general contamination within the
"laboratory environment from dust, etc. A clean laboratory work area designated for trace element sample","laboratory environment from dust, etc. A clean laboratory work area designated for trace element sample","laboratory environment from dust, etc. A clean laboratory work area designated for trace element sample","laboratory environment from dust, etc. A clean laboratory work area designated for trace element sample"
handling must be used. Sample containers can introduce positive and negative errors in the determination,handling must be used. Sample containers can introduce positive and negative errors in the determination,handling must be used. Sample containers can introduce positive and negative errors in the determination,handling must be used. Sample containers can introduce positive and negative errors in the determination
of trace elements by (1) contributing contaminants through surface desorption or leaching and (2) depleting,of trace elements by (1) contributing contaminants through surface desorption or leaching and (2) depleting,of trace elements by (1) contributing contaminants through surface desorption or leaching and (2) depleting,of trace elements by (1) contributing contaminants through surface desorption or leaching and (2) depleting
element concentrations through adsorption processes.,element concentrations through adsorption processes.,element concentrations through adsorption processes.,"All reusable labware (glass, quartz, polyethylene,"
"Teflon®, etc.), including the sample container, should be cleaned prior to use.","Teflon®, etc.), including the sample container, should be cleaned prior to use.","Teflon®, etc.), including the sample container, should be cleaned prior to use.",Labware may be soaked
"overnight and thoroughly washed with laboratory-grade detergent and water, rinsed with water, and soaked","overnight and thoroughly washed with laboratory-grade detergent and water, rinsed with water, and soaked","overnight and thoroughly washed with laboratory-grade detergent and water, rinsed with water, and soaked","overnight and thoroughly washed with laboratory-grade detergent and water, rinsed with water, and soaked"
for 4 h in a mixture of dilute nitric and hydrochloric acid (1+2+9).,for 4 h in a mixture of dilute nitric and hydrochloric acid (1+2+9).,for 4 h in a mixture of dilute nitric and hydrochloric acid (1+2+9).,It should then be rinsed with ASTM
type I water and oven-dried.,type I water and oven-dried.,,
[Note: Do not use chromic acid to clean glassware.],[Note: Do not use chromic acid to clean glassware.],[Note: Do not use chromic acid to clean glassware.],
June 1999,June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 3.5-7
