Name: “Table 1 of 1 on page 23 of 35”,Name: “Table 1 of 1 on page 23 of 35”,Name: “Table 1 of 1 on page 23 of 35”,Name: “Table 1 of 1 on page 23 of 35”,Name: “Table 1 of 1 on page 23 of 35”,Name: “Table 1 of 1 on page 23 of 35”,Name: “Table 1 of 1 on page 23 of 35”
13.2,"For data values less than 10, use two significant figures to report element concentrations. For data","For data values less than 10, use two significant figures to report element concentrations. For data","For data values less than 10, use two significant figures to report element concentrations. For data","For data values less than 10, use two significant figures to report element concentrations. For data","For data values less than 10, use two significant figures to report element concentrations. For data","For data values less than 10, use two significant figures to report element concentrations. For data"
"values greater than or equal to 10, three significant figures.","values greater than or equal to 10, three significant figures.","values greater than or equal to 10, three significant figures.","values greater than or equal to 10, three significant figures.","values greater than or equal to 10, three significant figures.","values greater than or equal to 10, three significant figures.",
13.3,Reported values should be calibration blank subtracted (see Inorganic Compendium Method IO-,Reported values should be calibration blank subtracted (see Inorganic Compendium Method IO-,Reported values should be calibration blank subtracted (see Inorganic Compendium Method IO-,Reported values should be calibration blank subtracted (see Inorganic Compendium Method IO-,Reported values should be calibration blank subtracted (see Inorganic Compendium Method IO-,Reported values should be calibration blank subtracted (see Inorganic Compendium Method IO-
3.1).,,,,,,
13.4,Correct data values for instrument drift or sample matrix induced interferences by applying internal,Correct data values for instrument drift or sample matrix induced interferences by applying internal,Correct data values for instrument drift or sample matrix induced interferences by applying internal,Correct data values for instrument drift or sample matrix induced interferences by applying internal,Correct data values for instrument drift or sample matrix induced interferences by applying internal,Correct data values for instrument drift or sample matrix induced interferences by applying internal
standardization. Corrections for characterized spectral interferences should be applied to the data.,standardization. Corrections for characterized spectral interferences should be applied to the data.,standardization. Corrections for characterized spectral interferences should be applied to the data.,standardization. Corrections for characterized spectral interferences should be applied to the data.,standardization. Corrections for characterized spectral interferences should be applied to the data.,standardization. Corrections for characterized spectral interferences should be applied to the data.,standardization. Corrections for characterized spectral interferences should be applied to the data.
"Chloride interference corrections should be made on all samples, because of the addition of hydrochloric","Chloride interference corrections should be made on all samples, because of the addition of hydrochloric","Chloride interference corrections should be made on all samples, because of the addition of hydrochloric","Chloride interference corrections should be made on all samples, because of the addition of hydrochloric","Chloride interference corrections should be made on all samples, because of the addition of hydrochloric","Chloride interference corrections should be made on all samples, because of the addition of hydrochloric","Chloride interference corrections should be made on all samples, because of the addition of hydrochloric"
"acid during filter extraction, as the chloride ion is a common constituent of environmental samples.","acid during filter extraction, as the chloride ion is a common constituent of environmental samples.","acid during filter extraction, as the chloride ion is a common constituent of environmental samples.","acid during filter extraction, as the chloride ion is a common constituent of environmental samples.","acid during filter extraction, as the chloride ion is a common constituent of environmental samples.","acid during filter extraction, as the chloride ion is a common constituent of environmental samples.","acid during filter extraction, as the chloride ion is a common constituent of environmental samples."
13.5,"If an element has more than 1 monitored isotope, examine the concentration calculated for each","If an element has more than 1 monitored isotope, examine the concentration calculated for each","If an element has more than 1 monitored isotope, examine the concentration calculated for each","If an element has more than 1 monitored isotope, examine the concentration calculated for each","If an element has more than 1 monitored isotope, examine the concentration calculated for each","If an element has more than 1 monitored isotope, examine the concentration calculated for each"
"isotope, or the isotope ratios, to detect a possible spectral interference. Consider both primary and","isotope, or the isotope ratios, to detect a possible spectral interference. Consider both primary and","isotope, or the isotope ratios, to detect a possible spectral interference. Consider both primary and","isotope, or the isotope ratios, to detect a possible spectral interference. Consider both primary and","isotope, or the isotope ratios, to detect a possible spectral interference. Consider both primary and","isotope, or the isotope ratios, to detect a possible spectral interference. Consider both primary and","isotope, or the isotope ratios, to detect a possible spectral interference. Consider both primary and"
"secondary isotopes when evaluating the element concentration. In some cases, secondary isotopes may be","secondary isotopes when evaluating the element concentration. In some cases, secondary isotopes may be","secondary isotopes when evaluating the element concentration. In some cases, secondary isotopes may be","secondary isotopes when evaluating the element concentration. In some cases, secondary isotopes may be","secondary isotopes when evaluating the element concentration. In some cases, secondary isotopes may be","secondary isotopes when evaluating the element concentration. In some cases, secondary isotopes may be","secondary isotopes when evaluating the element concentration. In some cases, secondary isotopes may be"
June 1999,,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Page 3.5-19
