4. Definitions,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-3,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-3,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-3
5. Interferences,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4
5.1 Isobaric Elemental Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4,5.1 Isobaric Elemental Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4,5.1 Isobaric Elemental Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4,5.1 Isobaric Elemental Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4
5.2 Abundance Sensitivity,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-4
5.3 Isobaric Polyatomic Ion Interferences,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5
5.4 Physical Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5,5.4 Physical Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5,5.4 Physical Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5,5.4 Physical Interferences . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5
5.5 Memory Interferences,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-5
6. Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6,6. Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6,6. Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6,6. Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6
7. Apparatus and Equipment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6,7. Apparatus and Equipment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6,7. Apparatus and Equipment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6,7. Apparatus and Equipment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-6
7.1 Inductively Coupled Plasma/Mass Spectrometer (ICP/MS),7.1 Inductively Coupled Plasma/Mass Spectrometer (ICP/MS),. . . . . . . . . . . . . . . . . . . . . 3.5-6,. . . . . . . . . . . . . . . . . . . . . 3.5-6
7.2 Labware,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-7,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-7,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-7
7.3 Sample Processing Equipment,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-7,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-7,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-7
8. Reagents and Consumable Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,8. Reagents and Consumable Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,8. Reagents and Consumable Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,8. Reagents and Consumable Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8
8.1 Reagents,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8
8.2 Water,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8
8.3 Standard Stock Solutions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,8.3 Standard Stock Solutions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,8.3 Standard Stock Solutions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8,8.3 Standard Stock Solutions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3.5-8
8.4 Multi-Element Stock Standard Solutions,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-10
"8.5 Internal Standards Stock Solution, 1 mL = 100 Fg","8.5 Internal Standards Stock Solution, 1 mL = 100 Fg",. . . . . . . . . . . . . . . . . . . . . . . . .,3.5-11
8.6 Blanks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.6 Blanks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.6 Blanks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-11
8.7 Tuning Solution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.7 Tuning Solution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.7 Tuning Solution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-12
8.8 Quality Control Sample (QCS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.8 Quality Control Sample (QCS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.8 Quality Control Sample (QCS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-12
8.9 Laboratory Fortified Blank (LFB) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.9 Laboratory Fortified Blank (LFB) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,8.9 Laboratory Fortified Blank (LFB) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-12
9. Sample Receipt in the Laboratory,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-12
10. Calibration and Standardization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,10. Calibration and Standardization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,10. Calibration and Standardization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-12
10.1 Calibration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,10.1 Calibration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,10.1 Calibration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-12
10.2 Internal Standardization,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-13
10.3 Instrument Performance,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-13
11. Quality Control (QC) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,11. Quality Control (QC) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,11. Quality Control (QC) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-14
11.1 Laboratory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,11.1 Laboratory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,11.1 Laboratory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-14
11.2 Initial Demonstration of Performance,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-14
11.3 General Quality Control,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-15
11.4 Assessing Analyte Recovery - Laboratory Fortified Sample Matrix . . . . . . . . . . . . . .,11.4 Assessing Analyte Recovery - Laboratory Fortified Sample Matrix . . . . . . . . . . . . . .,11.4 Assessing Analyte Recovery - Laboratory Fortified Sample Matrix . . . . . . . . . . . . . .,3.5-16
11.5 Internal Standards Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,11.5 Internal Standards Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,11.5 Internal Standards Responses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-16
12. Procedure,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-17
13. Calculations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,13. Calculations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,13. Calculations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-18
14. Precision and Accuracy,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-19
15. References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,15. References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,15. References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,3.5-19
,iii,,
