[Note:,"If switching from one system to the other, the pump and the lines coming from the pump must be","If switching from one system to the other, the pump and the lines coming from the pump must be","If switching from one system to the other, the pump and the lines coming from the pump must be","If switching from one system to the other, the pump and the lines coming from the pump must be","If switching from one system to the other, the pump and the lines coming from the pump must be"
"purged of the original eluent, which is done by disconnecting the pump line from the chromatograph module,","purged of the original eluent, which is done by disconnecting the pump line from the chromatograph module,","purged of the original eluent, which is done by disconnecting the pump line from the chromatograph module,","purged of the original eluent, which is done by disconnecting the pump line from the chromatograph module,","purged of the original eluent, which is done by disconnecting the pump line from the chromatograph module,","purged of the original eluent, which is done by disconnecting the pump line from the chromatograph module,"
"turning the pump on, and running the new eluent into a waste beaker for 2-3 min.]","turning the pump on, and running the new eluent into a waste beaker for 2-3 min.]","turning the pump on, and running the new eluent into a waste beaker for 2-3 min.]","turning the pump on, and running the new eluent into a waste beaker for 2-3 min.]","turning the pump on, and running the new eluent into a waste beaker for 2-3 min.]",
,17.4.1.7,,Select the columns to be used (labeled pH or NO2 ) by pressing the blue button located below,Select the columns to be used (labeled pH or NO2 ) by pressing the blue button located below,Select the columns to be used (labeled pH or NO2 ) by pressing the blue button located below
the labels.,the labels.,"To verify that the correct columns are being used, press the switch should at least once, and then","To verify that the correct columns are being used, press the switch should at least once, and then","To verify that the correct columns are being used, press the switch should at least once, and then","To verify that the correct columns are being used, press the switch should at least once, and then"
set to the appropriate position.,set to the appropriate position.,set to the appropriate position.,,,
,17.4.1.8,,"Turn the power switch on the autosampler ON (switch is located on the back of the unit, on","Turn the power switch on the autosampler ON (switch is located on the back of the unit, on","Turn the power switch on the autosampler ON (switch is located on the back of the unit, on"
the right).,the right).,The default settings will be displayed on the front panel.,The default settings will be displayed on the front panel.,Attach the SAMPLE OUT line from the,Attach the SAMPLE OUT line from the
autosampler to the advanced chromatography module.,autosampler to the advanced chromatography module.,autosampler to the advanced chromatography module.,autosampler to the advanced chromatography module.,The connection should be made to the port marked,The connection should be made to the port marked
SAMPLE of the appropriate system.,SAMPLE of the appropriate system.,SAMPLE of the appropriate system.,Turn the pump to START.,,
,17.4.1.9,,Turn the conductivity cell ON (switch is located on the gradient pump module).,Turn the conductivity cell ON (switch is located on the gradient pump module).,Turn the
REGEN switch for the appropriate system ON.,REGEN switch for the appropriate system ON.,REGEN switch for the appropriate system ON.,REGEN switch for the appropriate system ON.,Verify that regenerant is flowing by inspecting the regenerant,Verify that regenerant is flowing by inspecting the regenerant
waste line which empties into the sink. Open the advanced chromatography module door and inspect for leaks,waste line which empties into the sink. Open the advanced chromatography module door and inspect for leaks,waste line which empties into the sink. Open the advanced chromatography module door and inspect for leaks,waste line which empties into the sink. Open the advanced chromatography module door and inspect for leaks,waste line which empties into the sink. Open the advanced chromatography module door and inspect for leaks,waste line which empties into the sink. Open the advanced chromatography module door and inspect for leaks
"at columns, fittings, etc.","at columns, fittings, etc.","at columns, fittings, etc.",Shut pump off if leaks are found.,,
Page 4.2-22,Page 4.2-22,,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999
