EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
8.,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-8
9.,Preparation of Coating and Extraction Reagents,Preparation of Coating and Extraction Reagents,Preparation of Coating and Extraction Reagents,. . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
,9.1,Impactor Frit Coating Solution Preparation,Impactor Frit Coating Solution Preparation,. . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
,9.2,Impactor Frit Extraction Solution Preparation . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Extraction Solution Preparation . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Extraction Solution Preparation . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
,9.3,Annular Denuder Coating Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
10.,Elutriator and Acceleration Jet (Inlet) Assembly,Elutriator and Acceleration Jet (Inlet) Assembly,Elutriator and Acceleration Jet (Inlet) Assembly,. . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
11.,Impactor Frit Preparation and Installation,Impactor Frit Preparation and Installation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
,11.1,Impactor Frit Installation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
,11.2,Impactor Frit Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
12.,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
13.,Annular Denuder System Preparation,Annular Denuder System Preparation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-12
,13.1,Annular Denuder Coating Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-13
,13.2,Annular Denuder Drying Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Drying Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Drying Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-13
,13.3,Annular Denuder System (ADS) Assembly,Annular Denuder System (ADS) Assembly,. . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-13
,13.4,Laboratory Leak-Check of ADS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Laboratory Leak-Check of ADS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Laboratory Leak-Check of ADS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-14
14.,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-14
,14.1,Placement of Denuder System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Placement of Denuder System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Placement of Denuder System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-14
,14.2,Start-Up,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-15
,14.3,Sample Shutdown,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-16
,14.4,Corrective Action for Leak Test Failure,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-17
15.,ADS Disassembly,ADS Disassembly,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-17
16.,Extraction Procedures,Extraction Procedures,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-18
,16.1,Impactor Frit Coating Extraction (Optional) . . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Coating Extraction (Optional) . . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Coating Extraction (Optional) . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-18
,16.2,Denuder Extractions,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-18
,16.3,Filter Extraction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Extraction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Extraction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-19
,,,iii,,
,,,TABLE OF CONTENTS (continued),TABLE OF CONTENTS (continued),
,,,,,Page
17.,Ion Chromatography Analysis,Ion Chromatography Analysis,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-20
,17.1,Standards Preparation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-21
,17.2,Reagent Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagent Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagent Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-21
,17.3,Sample Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sample Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sample Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-22
,17.4,Basic System Operations - Start-up and Shut-down,Basic System Operations - Start-up and Shut-down,. . . . . . . . . . . . . . . . . . . . .,4.2-23
,17.5,Basic Troubleshooting,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-25
18.,Ammonia Analysis by Technicon Autoanalysis,Ammonia Analysis by Technicon Autoanalysis,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-26
,18.1,Standards and Stock Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . .,Standards and Stock Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . .,Standards and Stock Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-27
,18.2,Reagent Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagent Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagent Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-27
19.,pH Analysis,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-28
,19.1,Standard and Reagent Preparation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-28
,19.2,Calibration of pH Meter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Calibration of pH Meter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Calibration of pH Meter . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-30
,19.3,Pre-Analysis Calibration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Pre-Analysis Calibration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Pre-Analysis Calibration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-30
,19.4,pH Test 0.01 N HClO4 Solution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,pH Test 0.01 N HClO4 Solution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,pH Test 0.01 N HClO4 Solution . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-31
,19.5,Analysis of Working Standard . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Analysis of Working Standard . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Analysis of Working Standard . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-31
,19.6,Analysis of Filter Extracts,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-32
20.,Atmospheric Species Concentration Calculations . . . . . . . . . . . . . . . . . . . . . . . . . . .,Atmospheric Species Concentration Calculations . . . . . . . . . . . . . . . . . . . . . . . . . . .,Atmospheric Species Concentration Calculations . . . . . . . . . . . . . . . . . . . . . . . . . . .,Atmospheric Species Concentration Calculations . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-32
,20.1,Assumptions of the Annular Denuder System . . . . . . . . . . . . . . . . . . . . . . . . .,Assumptions of the Annular Denuder System . . . . . . . . . . . . . . . . . . . . . . . . .,Assumptions of the Annular Denuder System . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-32
,20.2,"Calculation of Air Volume Sampled, Corrected to Standard Conditions . . . . . . . .","Calculation of Air Volume Sampled, Corrected to Standard Conditions . . . . . . . .","Calculation of Air Volume Sampled, Corrected to Standard Conditions . . . . . . . .",4.2-33
,20.3,Calculations of Concentration Using Results from IC and Technicon,Calculations of Concentration Using Results from IC and Technicon,Calculations of Concentration Using Results from IC and Technicon,
,,Autoanalysis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Autoanalysis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Autoanalysis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-34
,20.4,Calculations Using Results from pH Analysis . . . . . . . . . . . . . . . . . . . . . . . . .,Calculations Using Results from pH Analysis . . . . . . . . . . . . . . . . . . . . . . . . .,Calculations Using Results from pH Analysis . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-35
21.,Variations of Annular Denuder System Usage . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Variations of Annular Denuder System Usage . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Variations of Annular Denuder System Usage . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Variations of Annular Denuder System Usage . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-36
22.,Method Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Method Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Method Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Method Safety . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-37
23.,Performance Criteria and Quality Assurance (QA) . . . . . . . . . . . . . . . . . . . . . . . . . .,Performance Criteria and Quality Assurance (QA) . . . . . . . . . . . . . . . . . . . . . . . . . .,Performance Criteria and Quality Assurance (QA) . . . . . . . . . . . . . . . . . . . . . . . . . .,Performance Criteria and Quality Assurance (QA) . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-37
,23.1,Standard Operating Procedures (SOPs) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Standard Operating Procedures (SOPs) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Standard Operating Procedures (SOPs) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-38
,23.2,QA Program,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-38
24.,References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-38
,,,iv,,
,Chapter IO-4,
,Atmospheric Basic & Acidic Constituents,
,Method IO-4.2,
,DETERMINATION OF REACTIVE ACIDIC AND BASIC,
,GASES AND STRONG ACIDITY OF,
,"ATMOSPHERIC FINE PARTICLES (
    ",
1. Scope,,
1.1,The quantitative measurement of reactive acidic and basic gases and strong acidity of atmospheric fine,The quantitative measurement of reactive acidic and basic gases and strong acidity of atmospheric fine
particles in ambient air using annual denuder technology is described in this method.,particles in ambient air using annual denuder technology is described in this method.,The difference between
Inorganic Compendium Methods IO-4.1 and IO-4.2 is that the latter accounts for possible interference from,Inorganic Compendium Methods IO-4.1 and IO-4.2 is that the latter accounts for possible interference from,Inorganic Compendium Methods IO-4.1 and IO-4.2 is that the latter accounts for possible interference from
