Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”
10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener,10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener,10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener,10 mL of the appropriate coating solution into a graduated cylinder. Pipette the 10 mL into the flow-straightener
end of the upright capped annular denuder.,end of the upright capped annular denuder.,,
13.1.2,"Cap the open end of the denuder, and holding horizontally, rotate the denuder to distribute the","Cap the open end of the denuder, and holding horizontally, rotate the denuder to distribute the","Cap the open end of the denuder, and holding horizontally, rotate the denuder to distribute the"
coating solution evenly.,,,
13.1.3,Remove cap from flow-straightener end of denuder and decant excess coating solution into a clean,Remove cap from flow-straightener end of denuder and decant excess coating solution into a clean,Remove cap from flow-straightener end of denuder and decant excess coating solution into a clean
"denuder extract storage bottle labeled ""denuder blank.""","denuder extract storage bottle labeled ""denuder blank.""","Bottle label should include denuder number, coating","Bottle label should include denuder number, coating"
solution and date.,,,
13.1.4,Repeat this procedure with each denuder; label the denuders and bottles appropriately.,Repeat this procedure with each denuder; label the denuders and bottles appropriately.,
13.2,Annular Denuder Drying Procedure (see Figure 9),,
"[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they","[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they","[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they","[Note: As denuders dry, they change from translucent to a frosted appearance. Denuders are dry when they"
become uniformly frosted.],,,
13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean,13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean,13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean,13.2.1 Adjust drying train and manifold clean air flow to 2 to 3 L/min. Close toggle valve controlling clean
air flow through manifold before attaching denuders.,air flow through manifold before attaching denuders.,,
13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).,13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).,13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).,13.2.2 Attach flow-straightener end to drying manifold port at the back-to-back bored caps (see Figure 9).
13.2.3,Open toggle valve and allow clean air to flow through the tube for several minutes.,Open toggle valve and allow clean air to flow through the tube for several minutes.,
13.2.4,Close toggle valve and reverse ends of tubes attached to manifold.,Close toggle valve and reverse ends of tubes attached to manifold.,
13.2.5,"When an even frosted appearance is achieved, remove tubes from manifold, cap both ends with","When an even frosted appearance is achieved, remove tubes from manifold, cap both ends with","When an even frosted appearance is achieved, remove tubes from manifold, cap both ends with"
"clean caps, and store until ready for use.",Turn off air to drying manifold.,Turn off air to drying manifold.,
Page 4.2-12,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999
