controller.,"If adequate flow is shown here, a leak exists between the controller and the DGM.","If adequate flow is shown here, a leak exists between the controller and the DGM.","If adequate flow is shown here, a leak exists between the controller and the DGM.",If no flow is
"shown on rotameter, check vacuum gauge on controller.","shown on rotameter, check vacuum gauge on controller.","shown on rotameter, check vacuum gauge on controller.","If no vacuum exists, pump needs repair.",If a high
"vacuum is shown, an obstruction exists in the system.","vacuum is shown, an obstruction exists in the system.","vacuum is shown, an obstruction exists in the system.",Check to see that the paper filter dividers were not,Check to see that the paper filter dividers were not
accidentally installed with,accidentally installed with,the filters in the filter pack.,Check tubing for kinks.,
"[Note: Typically the pressure drop across the filters should be approximately 1"" Hg at 10 L/min flow rate","[Note: Typically the pressure drop across the filters should be approximately 1"" Hg at 10 L/min flow rate","[Note: Typically the pressure drop across the filters should be approximately 1"" Hg at 10 L/min flow rate","[Note: Typically the pressure drop across the filters should be approximately 1"" Hg at 10 L/min flow rate","[Note: Typically the pressure drop across the filters should be approximately 1"" Hg at 10 L/min flow rate"
at sea level. This pressure drop can vary from 1-10 L/min depending on elevation.],at sea level. This pressure drop can vary from 1-10 L/min depending on elevation.],at sea level. This pressure drop can vary from 1-10 L/min depending on elevation.],at sea level. This pressure drop can vary from 1-10 L/min depending on elevation.],
15. ADS Disassembly,15. ADS Disassembly,,,
15.1,Remove the ADS from the field-to-lab carrying case using both hands.,Remove the ADS from the field-to-lab carrying case using both hands.,"To prevent stress, hold the ADS","To prevent stress, hold the ADS"
by its ends.,,,,
Caution: Do not stress the ADS while removing it from the case.,Caution: Do not stress the ADS while removing it from the case.,Caution: Do not stress the ADS while removing it from the case.,,
15.2,Decouple the elutriator-jet assembly from the first denuder-impactor-coupler assembly.,Decouple the elutriator-jet assembly from the first denuder-impactor-coupler assembly.,Decouple the elutriator-jet assembly from the first denuder-impactor-coupler assembly.,
Page 4.2-16,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999
