Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”,Name: “Table 1 of 1 on page 9 of 68”
and coater rod are inset 25 mm from one end of the outer Teflon®-coated stainless steel tube to serve as the,and coater rod are inset 25 mm from one end of the outer Teflon®-coated stainless steel tube to serve as the,and coater rod are inset 25 mm from one end of the outer Teflon®-coated stainless steel tube to serve as the
"flow straightener end. Since 1992, the multi-channel denuder has been evaluated and used extensively by EPA","flow straightener end. Since 1992, the multi-channel denuder has been evaluated and used extensively by EPA","flow straightener end. Since 1992, the multi-channel denuder has been evaluated and used extensively by EPA"
"in place of the single channel, all glass denuder.","in place of the single channel, all glass denuder.","The stainless steel sheath multi-channel denuder, while more"
"expensive, is easier to handle during coating, extraction procedures, and in field applications.","expensive, is easier to handle during coating, extraction procedures, and in field applications.",Additional
"channels in the denuder increases capacity of the denuder, thus minimizing breakthrough.","channels in the denuder increases capacity of the denuder, thus minimizing breakthrough.",
"This procedure uses two denuders in series. The first denuder, Na 2CO3 coated, is used to trap out HNO 3","This procedure uses two denuders in series. The first denuder, Na 2CO3 coated, is used to trap out HNO 3","This procedure uses two denuders in series. The first denuder, Na 2CO3 coated, is used to trap out HNO 3"
"and SO 2. The Na2CO3 denuder can also trap out HCl, HNO 2, HF, and some organic acids. However, special","and SO 2. The Na2CO3 denuder can also trap out HCl, HNO 2, HF, and some organic acids. However, special","and SO 2. The Na2CO3 denuder can also trap out HCl, HNO 2, HF, and some organic acids. However, special"
care needs to be taken in the preparation of the denuder coating material and extraction procedures to,care needs to be taken in the preparation of the denuder coating material and extraction procedures to,care needs to be taken in the preparation of the denuder coating material and extraction procedures to
quantitate HCl.,"This method does not quantitate HCl, HNO2, HF, or other organic acids retained on the","This method does not quantitate HCl, HNO2, HF, or other organic acids retained on the"
Na2CO3 denuder.,,
The second denuder is coated with citric acid for trapping NH 3.,The second denuder is coated with citric acid for trapping NH 3.,This procedure does cover the
quantitation of NH3.,,
All denuder types should be equipped with thermoplastic or polyethylene caps when purchased.,All denuder types should be equipped with thermoplastic or polyethylene caps when purchased.,
June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-5
