,,,"Cg (NH 3 ), μg/m3",= 0.944 [NH 4+ (μg/mL) x 10 mL]/Vstd,= 0.944 [NH 4+ (μg/mL) x 10 mL]/Vstd,= 0.944 [NH 4+ (μg/mL) x 10 mL]/Vstd,= 0.944 [NH 4+ (μg/mL) x 10 mL]/Vstd,= 0.944 [NH 4+ (μg/mL) x 10 mL]/Vstd,= 0.944 [NH 4+ (μg/mL) x 10 mL]/Vstd,= 0.944 [NH 4+ (μg/mL) x 10 mL]/Vstd,
This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,This factor 0.944 represents the ratio of molecular weights of ammonia to ammonium ion.,"Subscript ""g"""
"denotes ""gas.""","denotes ""gas.""",,,,,,,,,,
20.3.4,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,Analytical Results for Particulate SO4= Captured on Teflon® Filter,
,,,Cp,"(SO 4 ), μg/m3",=,[SO4= (μg/mL) x 6.2 mL]/Vstd,[SO4= (μg/mL) x 6.2 mL]/Vstd,[SO4= (μg/mL) x 6.2 mL]/Vstd,[SO4= (μg/mL) x 6.2 mL]/Vstd,[SO4= (μg/mL) x 6.2 mL]/Vstd,
This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the,This formula expresses the assumption that essentially all of the particulate sulfate is collected on the
Teflon® filter and no evaporation occurs.,Teflon® filter and no evaporation occurs.,Teflon® filter and no evaporation occurs.,Teflon® filter and no evaporation occurs.,"The subscript ""p"" denotes ""particles.""","The subscript ""p"" denotes ""particles.""","The subscript ""p"" denotes ""particles.""","The subscript ""p"" denotes ""particles.""","The subscript ""p"" denotes ""particles.""","The subscript ""p"" denotes ""particles.""","The subscript ""p"" denotes ""particles.""",
20.3.5,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,Analytical Results for Particulate NH4+ Captured on Teflon® Filter,
,,,Cp,"(NH 4+), μg/m3",=,[NH4+ (μg/mL) x 6.2 mL]/Vstd,[NH4+ (μg/mL) x 6.2 mL]/Vstd,[NH4+ (μg/mL) x 6.2 mL]/Vstd,[NH4+ (μg/mL) x 6.2 mL]/Vstd,[NH4+ (μg/mL) x 6.2 mL]/Vstd,
June 1999,,,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-33
