Name: “Table 1 of 1 on page 35 of 68”,Name: “Table 1 of 1 on page 35 of 68”,Name: “Table 1 of 1 on page 35 of 68”,Name: “Table 1 of 1 on page 35 of 68”
"gases are collected on denuder one. Ammonia gas is collected on denuder two. Particulate sulfate, nitrate,","gases are collected on denuder one. Ammonia gas is collected on denuder two. Particulate sulfate, nitrate,","gases are collected on denuder one. Ammonia gas is collected on denuder two. Particulate sulfate, nitrate,","gases are collected on denuder one. Ammonia gas is collected on denuder two. Particulate sulfate, nitrate,"
"and ammonium are collected on the first (Teflon)® filter, while some of the particulate nitrate collected on","and ammonium are collected on the first (Teflon)® filter, while some of the particulate nitrate collected on","and ammonium are collected on the first (Teflon)® filter, while some of the particulate nitrate collected on","and ammonium are collected on the first (Teflon)® filter, while some of the particulate nitrate collected on"
the Teflon® filter evaporates and collects on the second (nylon) filter. Also collected on the Teflon® filter,the Teflon® filter evaporates and collects on the second (nylon) filter. Also collected on the Teflon® filter,the Teflon® filter evaporates and collects on the second (nylon) filter. Also collected on the Teflon® filter,the Teflon® filter evaporates and collects on the second (nylon) filter. Also collected on the Teflon® filter
"are fine particles that contain hydrogen ions (H+ ), though probably not free H + . Hydrogen ions are most","are fine particles that contain hydrogen ions (H+ ), though probably not free H + . Hydrogen ions are most","are fine particles that contain hydrogen ions (H+ ), though probably not free H + . Hydrogen ions are most","are fine particles that contain hydrogen ions (H+ ), though probably not free H + . Hydrogen ions are most"
likely present in the H 3O + form. The concentration of these H+ ions indicates the atmospheres acid aerosol,likely present in the H 3O + form. The concentration of these H+ ions indicates the atmospheres acid aerosol,likely present in the H 3O + form. The concentration of these H+ ions indicates the atmospheres acid aerosol,likely present in the H 3O + form. The concentration of these H+ ions indicates the atmospheres acid aerosol
content and is collected on the nylon filter.,content and is collected on the nylon filter.,Prepare the Teflon® filter extracts for pH analysis prior to IC,Prepare the Teflon® filter extracts for pH analysis prior to IC
analysis for the particulate sulfate contents. Special precautions must be taken to prevent contamination of,analysis for the particulate sulfate contents. Special precautions must be taken to prevent contamination of,analysis for the particulate sulfate contents. Special precautions must be taken to prevent contamination of,analysis for the particulate sulfate contents. Special precautions must be taken to prevent contamination of
the Teflon® filters by ammonia before either of the analyses.,the Teflon® filters by ammonia before either of the analyses.,,
20.1,Assumptions of the Annular Denuder System,,
20.1.1,20.1.1,A number of assumptions are made about the performance of the annular denuder system so that,A number of assumptions are made about the performance of the annular denuder system so that
validity of the calculations presented later in this section will hold true.,validity of the calculations presented later in this section will hold true.,"As discussed in Section 6, significant","As discussed in Section 6, significant"
interferences need to be considered to make accurate estimations of species concentrations.,interferences need to be considered to make accurate estimations of species concentrations.,interferences need to be considered to make accurate estimations of species concentrations.,The assumptions
are as follows:,are as follows:,,
,•,The first denuder stage collects 100% of sampled HNO 3 as nitrate. (Since the diffusivity of HNO3,The first denuder stage collects 100% of sampled HNO 3 as nitrate. (Since the diffusivity of HNO3
,,"is high, diffusion to the side walls is assumed to be very quick.)",
,•,"The first denuder collects 100% of the SO 2 as sulfite, which can oxidize to sulfate.",
June 1999,June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-31
